Fire,fire_year,census_place,Identified_fatalities,exits,population_orig,population_corrected,fatality_pct_corrected,structures_destroyed,structures_scope,structures_source
Hawaii/Lahaina,2023,Lahiaina,102,4.0,13261,13261,0.7692,2207,"structures DAMAGED OR DESTROYED (FEMA/PDC, Lahaina fire only; vast majority total losses, ~86% residential)",https://mauinow.com/2023/08/12/fema-map-shows-2207-structures-damaged-or-destroyed-in-west-maui-wildfire-5-52-billion-price-to-to-rebuild/
CAMP,2018,Paradise,66,6.0,7730,26800,0.2463,18804,all structures destroyed,https://www.fire.ca.gov/incidents/2018/11/8/camp-fire/
Eaton,2025,Altadena,19,20.0,41921,41921,0.0453,9419,"all structures destroyed (+1,076 damaged); Top 20 list says 9,418",https://www.fire.ca.gov/incidents/2025/1/7/eaton-fire
NORTH COMPLEX,2020,Berry Creek,13,3.0,1190,1190,1.0924,2352,all structures destroyed,https://www.fire.ca.gov/our-impact/statistics (Top 20 Most Destructive)
2016 Great Smoky Mountain wildfires,2016,Gatlinburg,12,9.0,3684,3684,0.3257,2460,"structures DAMAGED OR DESTROYED, all of Sevier County TN (destroyed-only ~2,100-2,200)",https://www.wbir.com/article/news/local/tema-hundreds-of-structures-destroyed-by-sevier-county-inferno/51-357115866
TUBBS,2017,Larkfield-Wikiup CDP,11,11.0,7595,7595,0.1448,5636,all structures destroyed (+317 damaged),https://www.fire.ca.gov/incidents/2017/10/8/tubbs-fire-central-lnu-complex/
CAMP,2018,Concow,9,6.0,306,710,1.2676,18804,all structures destroyed,https://www.fire.ca.gov/incidents/2018/11/8/camp-fire/
CAMP,2018,Magalia,9,10.0,10537,10537,0.0854,18804,all structures destroyed,https://www.fire.ca.gov/incidents/2018/11/8/camp-fire/
REDWOOD VALLEY,2017,Redwood Valley,9,12.0,1798,1798,0.5006,546,all structures destroyed; CAL FIRE incident page now shows 543 (+41 damaged),https://www.fire.ca.gov/incidents/2017/10/8/redwood-valley-fire-mendocino-lake-complex
Palisades,2025,Malibu,5,14.5,10915,10915,0.0458,6845,"all structures destroyed (+975 damaged); Top 20 list says 6,837",https://www.fire.ca.gov/incidents/2025/1/7/palisades-fire
