Fire,fire_year,structures_destroyed,count_type,source_url,notes
Hawaii/Lahaina,2023,2207,damaged+destroyed,https://mauinow.com/2023/08/12/fema-map-shows-2207-structures-damaged-or-destroyed-in-west-maui-wildfire-5-52-billion-price-to-to-rebuild/,"FEMA/Pacific Disaster Center assessment; 2,207 is damaged+destroyed combined (86% residential); no official destroyed-only total published"
CAMP,2018,18804,destroyed,https://www.fire.ca.gov/incidents/2018/11/8/camp-fire/,"CAL FIRE official count; ~700 additional damaged"
Eaton,2025,9418,destroyed,https://www.fire.ca.gov/incidents/2025/1/7/eaton-fire,"CAL FIRE final DINS count: 9,418 destroyed plus 1,073 damaged; earlier updates reported 9,414-9,416 as inspections finalized"
Palisades,2025,6837,destroyed,https://www.fire.ca.gov/incidents/2025/1/7/palisades-fire,"CAL FIRE final count; ~973 additional damaged"
NORTH COMPLEX,2020,2352,destroyed,https://calmatters.org/environment/2021/07/california-fires-2020/,"CAL FIRE figure (also on CAL FIRE 2020 incident archive); Bear/Claremont zone (Berry Creek) was the destructive portion"
2016 Great Smoky Mountain wildfires,2016,2460,damaged+destroyed,https://www.nps.gov/grsm/learn/chimney-tops-2-fire.htm,"Chimney Tops 2 fire; 2,460 is the official damaged+destroyed combined figure; no authoritative destroyed-only breakdown"
TUBBS,2017,5636,destroyed,https://www.fire.ca.gov/incidents/2017/10/8/tubbs-fire-central-lnu-complex/,"CAL FIRE official count; some sources cite 5,643"
REDWOOD VALLEY,2017,543,destroyed,https://www.fire.ca.gov/incidents/2017/10/8/redwood-valley-fire-mendocino-lake-complex,"CAL FIRE incident page: 543 destroyed plus 41 damaged; some news/Wikipedia sources say 545-546"
ATLAS,2017,783,destroyed,https://www.fire.ca.gov/incidents/2017/10/9/atlas-fire-southern-lnu-complex/,"CAL FIRE; consistent across CAL FIRE and Wikipedia"
CARR,2018,1614,destroyed,https://34c031f8-c9fd-4018-8c5a-4159cdff6b0d-cdn-endpoint.azureedge.net/-/media/calfire-website/our-impact/fire-statistics/top-20-destructive-ca-wildfires.pdf,"CAL FIRE Top 20 Most Destructive list: 1,614 destroyed (277 damaged); incident-page breakdown sums to 1,604"
